0.000000000000000000e+00
0.000000000000000000e+00
5.000000000000000000e+00
1.000000000000000000e+02
0.000000000000000000e+00
0.000000000000000000e+00
3.600000000000000000e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.530000000000000000e+02
4.460000000000000000e+02
1.040000000000000000e+02
2.680000000000000000e+02
5.460000000000000000e+02
2.810000000000000000e+02
1.920000000000000000e+02
5.900000000000000000e+01
0.000000000000000000e+00
2.460000000000000000e+02
5.750000000000000000e+02
6.830000000000000000e+02
7.380000000000000000e+02
7.370000000000000000e+02
6.860000000000000000e+02
5.920000000000000000e+02
3.500000000000000000e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.890000000000000000e+02
4.760000000000000000e+02
4.350000000000000000e+02
6.210000000000000000e+02
6.780000000000000000e+02
5.520000000000000000e+02
2.760000000000000000e+02
3.650000000000000000e+02
4.170000000000000000e+02
1.590000000000000000e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.610000000000000000e+02
6.180000000000000000e+02
4.470000000000000000e+02
2.290000000000000000e+02
